þControl NumberþþFile PathþþCustodianþþDate SentþþAuthorþþFile SizeþþBates NumberþþExtracted Textþ
þDOC00000357þþfolder_001/00000357.pdfþþCustodian 1þþ2026-03-23þþAuthor 070þþ312þþCLIENT00000357þþfolder_001/00000357.txtþ
þDOC00000358þþfolder_001/00000358.pdfþþCustodian 1þþ2026-02-01þþAuthor 014þþ312þþCLIENT00000358þþfolder_001/00000358.txtþ
þDOC00000359þþfolder_001/00000359.pdfþþCustodian 1þþ2025-12-02þþAuthor 065þþ312þþCLIENT00000359þþfolder_001/00000359.txtþ
þDOC00000360þþfolder_001/00000360.pdfþþCustodian 1þþ2026-01-10þþAuthor 010þþ312þþCLIENT00000360þþfolder_001/00000360.txtþ
þDOC00000361þþfolder_001/00000361.pdfþþCustodian 1þþ2026-04-29þþAuthor 071þþ312þþCLIENT00000361þþfolder_001/00000361.txtþ
þDOC00000362þþfolder_001/00000362.pdfþþCustodian 1þþ2025-08-07þþAuthor 072þþ312þþCLIENT00000362þþfolder_001/00000362.txtþ
þDOC00000363þþfolder_001/00000363.pdfþþCustodian 1þþ2025-05-05þþAuthor 054þþ312þþCLIENT00000363þþfolder_001/00000363.txtþ
þDOC00000364þþfolder_001/00000364.pdfþþCustodian 1þþ2025-08-17þþAuthor 081þþ312þþCLIENT00000364þþfolder_001/00000364.txtþ
þDOC00000365þþfolder_001/00000365.pdfþþCustodian 1þþ2025-05-30þþAuthor 018þþ312þþCLIENT00000365þþfolder_001/00000365.txtþ
þDOC00000366þþfolder_001/00000366.pdfþþCustodian 1þþ2025-11-18þþAuthor 036þþ312þþCLIENT00000366þþfolder_001/00000366.txtþ
þDOC00000367þþfolder_001/00000367.pdfþþCustodian 1þþ2026-02-12þþAuthor 083þþ312þþCLIENT00000367þþfolder_001/00000367.txtþ
þDOC00000368þþfolder_001/00000368.pdfþþCustodian 1þþ2026-04-20þþAuthor 010þþ312þþCLIENT00000368þþfolder_001/00000368.txtþ
þDOC00000369þþfolder_001/00000369.pdfþþCustodian 1þþ2025-12-01þþAuthor 075þþ312þþCLIENT00000369þþfolder_001/00000369.txtþ
þDOC00000370þþfolder_001/00000370.pdfþþCustodian 1þþ2026-04-20þþAuthor 061þþ312þþCLIENT00000370þþfolder_001/00000370.txtþ
þDOC00000371þþfolder_001/00000371.pdfþþCustodian 1þþ2025-05-11þþAuthor 031þþ312þþCLIENT00000371þþfolder_001/00000371.txtþ
þDOC00000372þþfolder_001/00000372.pdfþþCustodian 1þþ2025-12-21þþAuthor 031þþ312þþCLIENT00000372þþfolder_001/00000372.txtþ
þDOC00000373þþfolder_001/00000373.pdfþþCustodian 1þþ2025-06-19þþAuthor 052þþ312þþCLIENT00000373þþfolder_001/00000373.txtþ
þDOC00000374þþfolder_001/00000374.pdfþþCustodian 1þþ2025-06-16þþAuthor 096þþ312þþCLIENT00000374þþfolder_001/00000374.txtþ
þDOC00000375þþfolder_001/00000375.pdfþþCustodian 1þþ2025-10-08þþAuthor 011þþ312þþCLIENT00000375þþfolder_001/00000375.txtþ
þDOC00000376þþfolder_001/00000376.pdfþþCustodian 1þþ2026-04-17þþAuthor 077þþ312þþCLIENT00000376þþfolder_001/00000376.txtþ
þDOC00000377þþfolder_001/00000377.pdfþþCustodian 1þþ2025-07-27þþAuthor 071þþ312þþCLIENT00000377þþfolder_001/00000377.txtþ
þDOC00000378þþfolder_001/00000378.pdfþþCustodian 1þþ2025-08-04þþAuthor 021þþ312þþCLIENT00000378þþfolder_001/00000378.txtþ
þDOC00000379þþfolder_001/00000379.pdfþþCustodian 1þþ2025-05-28þþAuthor 024þþ312þþCLIENT00000379þþfolder_001/00000379.txtþ
þDOC00000380þþfolder_001/00000380.pdfþþCustodian 1þþ2025-07-22þþAuthor 051þþ312þþCLIENT00000380þþfolder_001/00000380.txtþ
þDOC00000381þþfolder_001/00000381.pdfþþCustodian 1þþ2026-03-23þþAuthor 031þþ312þþCLIENT00000381þþfolder_001/00000381.txtþ
þDOC00000382þþfolder_001/00000382.pdfþþCustodian 1þþ2025-06-21þþAuthor 037þþ312þþCLIENT00000382þþfolder_001/00000382.txtþ
þDOC00000383þþfolder_001/00000383.pdfþþCustodian 1þþ2026-04-20þþAuthor 068þþ312þþCLIENT00000383þþfolder_001/00000383.txtþ
þDOC00000384þþfolder_001/00000384.pdfþþCustodian 1þþ2026-02-14þþAuthor 028þþ312þþCLIENT00000384þþfolder_001/00000384.txtþ
þDOC00000385þþfolder_001/00000385.pdfþþCustodian 1þþ2025-09-01þþAuthor 016þþ312þþCLIENT00000385þþfolder_001/00000385.txtþ
þDOC00000386þþfolder_001/00000386.pdfþþCustodian 1þþ2025-08-14þþAuthor 066þþ312þþCLIENT00000386þþfolder_001/00000386.txtþ
þDOC00000387þþfolder_001/00000387.pdfþþCustodian 1þþ2025-09-20þþAuthor 070þþ312þþCLIENT00000387þþfolder_001/00000387.txtþ
þDOC00000388þþfolder_001/00000388.pdfþþCustodian 1þþ2026-03-21þþAuthor 070þþ312þþCLIENT00000388þþfolder_001/00000388.txtþ
þDOC00000389þþfolder_001/00000389.pdfþþCustodian 1þþ2025-12-26þþAuthor 043þþ312þþCLIENT00000389þþfolder_001/00000389.txtþ
þDOC00000390þþfolder_001/00000390.pdfþþCustodian 1þþ2025-06-27þþAuthor 047þþ312þþCLIENT00000390þþfolder_001/00000390.txtþ
þDOC00000391þþfolder_001/00000391.pdfþþCustodian 1þþ2025-09-02þþAuthor 075þþ312þþCLIENT00000391þþfolder_001/00000391.txtþ
þDOC00000392þþfolder_001/00000392.pdfþþCustodian 1þþ2026-02-04þþAuthor 082þþ312þþCLIENT00000392þþfolder_001/00000392.txtþ
þDOC00000393þþfolder_001/00000393.pdfþþCustodian 1þþ2026-03-14þþAuthor 068þþ312þþCLIENT00000393þþfolder_001/00000393.txtþ
þDOC00000394þþfolder_001/00000394.pdfþþCustodian 1þþ2025-09-29þþAuthor 051þþ312þþCLIENT00000394þþfolder_001/00000394.txtþ
þDOC00000395þþfolder_001/00000395.pdfþþCustodian 1þþ2026-03-31þþAuthor 083þþ312þþCLIENT00000395þþfolder_001/00000395.txtþ
þDOC00000396þþfolder_001/00000396.pdfþþCustodian 1þþ2026-03-05þþAuthor 019þþ312þþCLIENT00000396þþfolder_001/00000396.txtþ
þDOC00000397þþfolder_001/00000397.pdfþþCustodian 1þþ2025-05-15þþAuthor 053þþ312þþCLIENT00000397þþfolder_001/00000397.txtþ
þDOC00000398þþfolder_001/00000398.pdfþþCustodian 1þþ2025-11-03þþAuthor 067þþ312þþCLIENT00000398þþfolder_001/00000398.txtþ
þDOC00000399þþfolder_001/00000399.pdfþþCustodian 1þþ2025-11-21þþAuthor 099þþ312þþCLIENT00000399þþfolder_001/00000399.txtþ
þDOC00000400þþfolder_001/00000400.pdfþþCustodian 1þþ2026-01-22þþAuthor 020þþ312þþCLIENT00000400þþfolder_001/00000400.txtþ
þDOC00000401þþfolder_001/00000401.pdfþþCustodian 1þþ2026-01-10þþAuthor 060þþ312þþCLIENT00000401þþfolder_001/00000401.txtþ
þDOC00000402þþfolder_001/00000402.pdfþþCustodian 1þþ2026-01-17þþAuthor 041þþ312þþCLIENT00000402þþfolder_001/00000402.txtþ
þDOC00000403þþfolder_001/00000403.pdfþþCustodian 1þþ2025-12-13þþAuthor 038þþ312þþCLIENT00000403þþfolder_001/00000403.txtþ
þDOC00000404þþfolder_001/00000404.pdfþþCustodian 1þþ2026-03-07þþAuthor 007þþ312þþCLIENT00000404þþfolder_001/00000404.txtþ
þDOC00000405þþfolder_001/00000405.pdfþþCustodian 1þþ2025-09-28þþAuthor 005þþ312þþCLIENT00000405þþfolder_001/00000405.txtþ
þDOC00000406þþfolder_001/00000406.pdfþþCustodian 1þþ2025-06-26þþAuthor 051þþ312þþCLIENT00000406þþfolder_001/00000406.txtþ
þDOC00000407þþfolder_001/00000407.pdfþþCustodian 1þþ2025-12-14þþAuthor 031þþ312þþCLIENT00000407þþfolder_001/00000407.txtþ
þDOC00000408þþfolder_001/00000408.pdfþþCustodian 1þþ2025-06-30þþAuthor 036þþ312þþCLIENT00000408þþfolder_001/00000408.txtþ
þDOC00000409þþfolder_001/00000409.pdfþþCustodian 1þþ2026-04-07þþAuthor 005þþ312þþCLIENT00000409þþfolder_001/00000409.txtþ
þDOC00000410þþfolder_001/00000410.pdfþþCustodian 1þþ2026-02-08þþAuthor 035þþ312þþCLIENT00000410þþfolder_001/00000410.txtþ
þDOC00000411þþfolder_001/00000411.pdfþþCustodian 1þþ2026-04-02þþAuthor 071þþ312þþCLIENT00000411þþfolder_001/00000411.txtþ
þDOC00000412þþfolder_001/00000412.pdfþþCustodian 1þþ2026-02-24þþAuthor 084þþ312þþCLIENT00000412þþfolder_001/00000412.txtþ
þDOC00000413þþfolder_001/00000413.pdfþþCustodian 1þþ2025-05-05þþAuthor 053þþ312þþCLIENT00000413þþfolder_001/00000413.txtþ
þDOC00000414þþfolder_001/00000414.pdfþþCustodian 1þþ2025-08-22þþAuthor 009þþ312þþCLIENT00000414þþfolder_001/00000414.txtþ
þDOC00000415þþfolder_001/00000415.pdfþþCustodian 1þþ2026-02-17þþAuthor 045þþ312þþCLIENT00000415þþfolder_001/00000415.txtþ
þDOC00000416þþfolder_001/00000416.pdfþþCustodian 1þþ2026-01-30þþAuthor 036þþ312þþCLIENT00000416þþfolder_001/00000416.txtþ
þDOC00000417þþfolder_001/00000417.pdfþþCustodian 1þþ2026-03-10þþAuthor 065þþ312þþCLIENT00000417þþfolder_001/00000417.txtþ
þDOC00000418þþfolder_001/00000418.pdfþþCustodian 1þþ2026-03-05þþAuthor 007þþ312þþCLIENT00000418þþfolder_001/00000418.txtþ
þDOC00000419þþfolder_001/00000419.pdfþþCustodian 1þþ2025-11-16þþAuthor 082þþ312þþCLIENT00000419þþfolder_001/00000419.txtþ
þDOC00000420þþfolder_001/00000420.pdfþþCustodian 1þþ2025-11-25þþAuthor 076þþ312þþCLIENT00000420þþfolder_001/00000420.txtþ
þDOC00000421þþfolder_001/00000421.pdfþþCustodian 1þþ2025-10-22þþAuthor 053þþ312þþCLIENT00000421þþfolder_001/00000421.txtþ
þDOC00000422þþfolder_001/00000422.pdfþþCustodian 1þþ2025-06-04þþAuthor 005þþ312þþCLIENT00000422þþfolder_001/00000422.txtþ
þDOC00000423þþfolder_001/00000423.pdfþþCustodian 1þþ2025-05-12þþAuthor 065þþ312þþCLIENT00000423þþfolder_001/00000423.txtþ
þDOC00000424þþfolder_001/00000424.pdfþþCustodian 1þþ2025-07-15þþAuthor 066þþ312þþCLIENT00000424þþfolder_001/00000424.txtþ
þDOC00000425þþfolder_001/00000425.pdfþþCustodian 1þþ2025-08-26þþAuthor 014þþ312þþCLIENT00000425þþfolder_001/00000425.txtþ
þDOC00000426þþfolder_001/00000426.pdfþþCustodian 1þþ2025-09-26þþAuthor 040þþ312þþCLIENT00000426þþfolder_001/00000426.txtþ
þDOC00000427þþfolder_001/00000427.pdfþþCustodian 1þþ2025-07-27þþAuthor 092þþ312þþCLIENT00000427þþfolder_001/00000427.txtþ
þDOC00000428þþfolder_001/00000428.pdfþþCustodian 1þþ2026-03-23þþAuthor 060þþ312þþCLIENT00000428þþfolder_001/00000428.txtþ
þDOC00000429þþfolder_001/00000429.pdfþþCustodian 1þþ2025-12-02þþAuthor 045þþ312þþCLIENT00000429þþfolder_001/00000429.txtþ
þDOC00000430þþfolder_001/00000430.pdfþþCustodian 1þþ2025-12-02þþAuthor 085þþ312þþCLIENT00000430þþfolder_001/00000430.txtþ
þDOC00000431þþfolder_001/00000431.pdfþþCustodian 1þþ2025-08-27þþAuthor 007þþ312þþCLIENT00000431þþfolder_001/00000431.txtþ
þDOC00000432þþfolder_001/00000432.pdfþþCustodian 1þþ2025-06-24þþAuthor 015þþ312þþCLIENT00000432þþfolder_001/00000432.txtþ
þDOC00000433þþfolder_001/00000433.pdfþþCustodian 1þþ2025-07-18þþAuthor 050þþ312þþCLIENT00000433þþfolder_001/00000433.txtþ
þDOC00000434þþfolder_001/00000434.pdfþþCustodian 1þþ2025-12-22þþAuthor 073þþ312þþCLIENT00000434þþfolder_001/00000434.txtþ
þDOC00000435þþfolder_001/00000435.pdfþþCustodian 1þþ2026-03-09þþAuthor 078þþ312þþCLIENT00000435þþfolder_001/00000435.txtþ
þDOC00000436þþfolder_001/00000436.pdfþþCustodian 1þþ2025-06-08þþAuthor 024þþ312þþCLIENT00000436þþfolder_001/00000436.txtþ
þDOC00000437þþfolder_001/00000437.pdfþþCustodian 1þþ2025-09-23þþAuthor 047þþ312þþCLIENT00000437þþfolder_001/00000437.txtþ
þDOC00000438þþfolder_001/00000438.pdfþþCustodian 1þþ2025-07-06þþAuthor 055þþ312þþCLIENT00000438þþfolder_001/00000438.txtþ
þDOC00000439þþfolder_001/00000439.pdfþþCustodian 1þþ2025-07-18þþAuthor 015þþ312þþCLIENT00000439þþfolder_001/00000439.txtþ
þDOC00000440þþfolder_001/00000440.pdfþþCustodian 1þþ2025-06-22þþAuthor 035þþ312þþCLIENT00000440þþfolder_001/00000440.txtþ
þDOC00000441þþfolder_001/00000441.pdfþþCustodian 1þþ2025-08-09þþAuthor 004þþ312þþCLIENT00000441þþfolder_001/00000441.txtþ
þDOC00000442þþfolder_001/00000442.pdfþþCustodian 1þþ2025-12-06þþAuthor 007þþ312þþCLIENT00000442þþfolder_001/00000442.txtþ
þDOC00000443þþfolder_001/00000443.pdfþþCustodian 1þþ2025-06-29þþAuthor 085þþ312þþCLIENT00000443þþfolder_001/00000443.txtþ
þDOC00000444þþfolder_001/00000444.pdfþþCustodian 1þþ2025-10-01þþAuthor 023þþ312þþCLIENT00000444þþfolder_001/00000444.txtþ
þDOC00000445þþfolder_001/00000445.pdfþþCustodian 1þþ2025-10-17þþAuthor 056þþ312þþCLIENT00000445þþfolder_001/00000445.txtþ
þDOC00000446þþfolder_001/00000446.pdfþþCustodian 1þþ2025-09-10þþAuthor 001þþ312þþCLIENT00000446þþfolder_001/00000446.txtþ
þDOC00000447þþfolder_001/00000447.pdfþþCustodian 1þþ2025-12-04þþAuthor 058þþ312þþCLIENT00000447þþfolder_001/00000447.txtþ
þDOC00000448þþfolder_001/00000448.pdfþþCustodian 1þþ2026-04-05þþAuthor 046þþ312þþCLIENT00000448þþfolder_001/00000448.txtþ
þDOC00000449þþfolder_001/00000449.pdfþþCustodian 1þþ2025-08-31þþAuthor 076þþ312þþCLIENT00000449þþfolder_001/00000449.txtþ
þDOC00000450þþfolder_001/00000450.pdfþþCustodian 1þþ2026-01-31þþAuthor 048þþ312þþCLIENT00000450þþfolder_001/00000450.txtþ
þDOC00000451þþfolder_001/00000451.pdfþþCustodian 1þþ2026-01-17þþAuthor 007þþ312þþCLIENT00000451þþfolder_001/00000451.txtþ
þDOC00000452þþfolder_001/00000452.pdfþþCustodian 1þþ2025-10-29þþAuthor 090þþ312þþCLIENT00000452þþfolder_001/00000452.txtþ
þDOC00000453þþfolder_001/00000453.pdfþþCustodian 1þþ2026-02-06þþAuthor 036þþ312þþCLIENT00000453þþfolder_001/00000453.txtþ
þDOC00000454þþfolder_001/00000454.pdfþþCustodian 1þþ2025-07-18þþAuthor 030þþ312þþCLIENT00000454þþfolder_001/00000454.txtþ
þDOC00000455þþfolder_001/00000455.pdfþþCustodian 1þþ2026-03-28þþAuthor 056þþ312þþCLIENT00000455þþfolder_001/00000455.txtþ
þDOC00000456þþfolder_001/00000456.pdfþþCustodian 1þþ2025-07-12þþAuthor 028þþ312þþCLIENT00000456þþfolder_001/00000456.txtþ
þDOC00000457þþfolder_001/00000457.pdfþþCustodian 1þþ2025-10-01þþAuthor 008þþ312þþCLIENT00000457þþfolder_001/00000457.txtþ
þDOC00000458þþfolder_001/00000458.pdfþþCustodian 1þþ2026-03-20þþAuthor 064þþ312þþCLIENT00000458þþfolder_001/00000458.txtþ
þDOC00000459þþfolder_001/00000459.pdfþþCustodian 1þþ2025-09-05þþAuthor 079þþ312þþCLIENT00000459þþfolder_001/00000459.txtþ
þDOC00000460þþfolder_001/00000460.pdfþþCustodian 1þþ2026-01-13þþAuthor 094þþ312þþCLIENT00000460þþfolder_001/00000460.txtþ
þDOC00000461þþfolder_001/00000461.pdfþþCustodian 1þþ2025-06-05þþAuthor 014þþ312þþCLIENT00000461þþfolder_001/00000461.txtþ
þDOC00000462þþfolder_001/00000462.pdfþþCustodian 1þþ2026-02-23þþAuthor 059þþ312þþCLIENT00000462þþfolder_001/00000462.txtþ
þDOC00000463þþfolder_001/00000463.pdfþþCustodian 1þþ2026-03-14þþAuthor 089þþ312þþCLIENT00000463þþfolder_001/00000463.txtþ
þDOC00000464þþfolder_001/00000464.pdfþþCustodian 1þþ2025-07-04þþAuthor 003þþ312þþCLIENT00000464þþfolder_001/00000464.txtþ
þDOC00000465þþfolder_001/00000465.pdfþþCustodian 1þþ2025-12-09þþAuthor 036þþ312þþCLIENT00000465þþfolder_001/00000465.txtþ
þDOC00000466þþfolder_001/00000466.pdfþþCustodian 1þþ2025-06-15þþAuthor 003þþ312þþCLIENT00000466þþfolder_001/00000466.txtþ
þDOC00000467þþfolder_001/00000467.pdfþþCustodian 1þþ2025-06-11þþAuthor 039þþ312þþCLIENT00000467þþfolder_001/00000467.txtþ
þDOC00000468þþfolder_001/00000468.pdfþþCustodian 1þþ2026-04-13þþAuthor 066þþ312þþCLIENT00000468þþfolder_001/00000468.txtþ
þDOC00000469þþfolder_001/00000469.pdfþþCustodian 1þþ2025-10-23þþAuthor 050þþ312þþCLIENT00000469þþfolder_001/00000469.txtþ
þDOC00000470þþfolder_001/00000470.pdfþþCustodian 1þþ2025-07-03þþAuthor 049þþ312þþCLIENT00000470þþfolder_001/00000470.txtþ
þDOC00000471þþfolder_001/00000471.pdfþþCustodian 1þþ2026-04-11þþAuthor 029þþ312þþCLIENT00000471þþfolder_001/00000471.txtþ
þDOC00000472þþfolder_001/00000472.pdfþþCustodian 1þþ2026-03-18þþAuthor 098þþ312þþCLIENT00000472þþfolder_001/00000472.txtþ
þDOC00000473þþfolder_001/00000473.pdfþþCustodian 1þþ2025-08-03þþAuthor 037þþ312þþCLIENT00000473þþfolder_001/00000473.txtþ
þDOC00000474þþfolder_001/00000474.pdfþþCustodian 1þþ2025-11-30þþAuthor 034þþ312þþCLIENT00000474þþfolder_001/00000474.txtþ
þDOC00000475þþfolder_001/00000475.pdfþþCustodian 1þþ2025-11-14þþAuthor 043þþ312þþCLIENT00000475þþfolder_001/00000475.txtþ
þDOC00000476þþfolder_001/00000476.pdfþþCustodian 1þþ2025-07-13þþAuthor 088þþ312þþCLIENT00000476þþfolder_001/00000476.txtþ
þDOC00000477þþfolder_001/00000477.pdfþþCustodian 1þþ2025-11-14þþAuthor 031þþ312þþCLIENT00000477þþfolder_001/00000477.txtþ
þDOC00000478þþfolder_001/00000478.pdfþþCustodian 1þþ2025-10-08þþAuthor 016þþ312þþCLIENT00000478þþfolder_001/00000478.txtþ
þDOC00000479þþfolder_001/00000479.pdfþþCustodian 1þþ2025-06-15þþAuthor 092þþ312þþCLIENT00000479þþfolder_001/00000479.txtþ
þDOC00000480þþfolder_001/00000480.pdfþþCustodian 1þþ2025-07-28þþAuthor 034þþ312þþCLIENT00000480þþfolder_001/00000480.txtþ
þDOC00000481þþfolder_001/00000481.pdfþþCustodian 1þþ2025-10-22þþAuthor 077þþ312þþCLIENT00000481þþfolder_001/00000481.txtþ
þDOC00000482þþfolder_001/00000482.pdfþþCustodian 1þþ2025-06-10þþAuthor 074þþ312þþCLIENT00000482þþfolder_001/00000482.txtþ
þDOC00000483þþfolder_001/00000483.pdfþþCustodian 1þþ2025-08-31þþAuthor 078þþ312þþCLIENT00000483þþfolder_001/00000483.txtþ
þDOC00000484þþfolder_001/00000484.pdfþþCustodian 1þþ2025-12-15þþAuthor 021þþ312þþCLIENT00000484þþfolder_001/00000484.txtþ
þDOC00000485þþfolder_001/00000485.pdfþþCustodian 1þþ2026-04-25þþAuthor 046þþ312þþCLIENT00000485þþfolder_001/00000485.txtþ
þDOC00000486þþfolder_001/00000486.pdfþþCustodian 1þþ2026-03-20þþAuthor 016þþ312þþCLIENT00000486þþfolder_001/00000486.txtþ
þDOC00000487þþfolder_001/00000487.pdfþþCustodian 1þþ2025-05-20þþAuthor 081þþ312þþCLIENT00000487þþfolder_001/00000487.txtþ
þDOC00000488þþfolder_001/00000488.pdfþþCustodian 1þþ2025-06-16þþAuthor 062þþ312þþCLIENT00000488þþfolder_001/00000488.txtþ
þDOC00000489þþfolder_001/00000489.pdfþþCustodian 1þþ2026-04-28þþAuthor 020þþ312þþCLIENT00000489þþfolder_001/00000489.txtþ
þDOC00000490þþfolder_001/00000490.pdfþþCustodian 1þþ2025-06-30þþAuthor 076þþ312þþCLIENT00000490þþfolder_001/00000490.txtþ
þDOC00000491þþfolder_001/00000491.pdfþþCustodian 1þþ2025-11-13þþAuthor 049þþ312þþCLIENT00000491þþfolder_001/00000491.txtþ
þDOC00000492þþfolder_001/00000492.pdfþþCustodian 1þþ2025-10-11þþAuthor 096þþ312þþCLIENT00000492þþfolder_001/00000492.txtþ
þDOC00000493þþfolder_001/00000493.pdfþþCustodian 1þþ2025-10-12þþAuthor 001þþ312þþCLIENT00000493þþfolder_001/00000493.txtþ
þDOC00000494þþfolder_001/00000494.pdfþþCustodian 1þþ2025-10-10þþAuthor 058þþ312þþCLIENT00000494þþfolder_001/00000494.txtþ
þDOC00000495þþfolder_001/00000495.pdfþþCustodian 1þþ2025-07-09þþAuthor 089þþ312þþCLIENT00000495þþfolder_001/00000495.txtþ
þDOC00000496þþfolder_001/00000496.pdfþþCustodian 1þþ2025-07-22þþAuthor 060þþ312þþCLIENT00000496þþfolder_001/00000496.txtþ
þDOC00000497þþfolder_001/00000497.pdfþþCustodian 1þþ2025-08-07þþAuthor 049þþ312þþCLIENT00000497þþfolder_001/00000497.txtþ
þDOC00000498þþfolder_001/00000498.pdfþþCustodian 1þþ2025-05-18þþAuthor 029þþ312þþCLIENT00000498þþfolder_001/00000498.txtþ
þDOC00000499þþfolder_001/00000499.pdfþþCustodian 1þþ2025-12-10þþAuthor 039þþ312þþCLIENT00000499þþfolder_001/00000499.txtþ
þDOC00000500þþfolder_001/00000500.pdfþþCustodian 1þþ2026-01-08þþAuthor 096þþ312þþCLIENT00000500þþfolder_001/00000500.txtþ
