þDOCIDþþBATES_NUMBERþþVOLUMEþþNATIVE_PATHþþTEXT_PATHþþIMAGE_PATHþþCUSTODIANþþDATE_CREATEDþþFILE_SIZEþþFILE_TYPEþ
þCLIENT00000689þþCLIENT00000689þþVOL002þþNATIVES\VOL002\CLIENT00000689.pdfþþNATIVES\VOL002\CLIENT00000689.txtþþIMAGES\VOL002\CLIENT00000689.tifþþCustodian 7þþ2024-05-22þþ312þþPDFþ
þCLIENT00000690þþCLIENT00000690þþVOL002þþNATIVES\VOL002\CLIENT00000690.pdfþþNATIVES\VOL002\CLIENT00000690.txtþþIMAGES\VOL002\CLIENT00000690.tifþþCustodian 2þþ2023-10-21þþ312þþPDFþ
þCLIENT00000691þþCLIENT00000691þþVOL002þþNATIVES\VOL002\CLIENT00000691.pdfþþNATIVES\VOL002\CLIENT00000691.txtþþIMAGES\VOL002\CLIENT00000691.tifþþCustodian 7þþ2023-03-21þþ312þþPDFþ
þCLIENT00000692þþCLIENT00000692þþVOL002þþNATIVES\VOL002\CLIENT00000692.pdfþþNATIVES\VOL002\CLIENT00000692.txtþþIMAGES\VOL002\CLIENT00000692.tifþþCustodian 2þþ2024-08-17þþ312þþPDFþ
þCLIENT00000693þþCLIENT00000693þþVOL002þþNATIVES\VOL002\CLIENT00000693.pdfþþNATIVES\VOL002\CLIENT00000693.txtþþIMAGES\VOL002\CLIENT00000693.tifþþCustodian 8þþ2024-01-17þþ312þþPDFþ
þCLIENT00000694þþCLIENT00000694þþVOL002þþNATIVES\VOL002\CLIENT00000694.pdfþþNATIVES\VOL002\CLIENT00000694.txtþþIMAGES\VOL002\CLIENT00000694.tifþþCustodian 3þþ2023-06-17þþ312þþPDFþ
þCLIENT00000695þþCLIENT00000695þþVOL002þþNATIVES\VOL002\CLIENT00000695.pdfþþNATIVES\VOL002\CLIENT00000695.txtþþIMAGES\VOL002\CLIENT00000695.tifþþCustodian 8þþ2024-11-13þþ312þþPDFþ
þCLIENT00000696þþCLIENT00000696þþVOL002þþNATIVES\VOL002\CLIENT00000696.pdfþþNATIVES\VOL002\CLIENT00000696.txtþþIMAGES\VOL002\CLIENT00000696.tifþþCustodian 3þþ2024-04-13þþ312þþPDFþ
þCLIENT00000697þþCLIENT00000697þþVOL002þþNATIVES\VOL002\CLIENT00000697.pdfþþNATIVES\VOL002\CLIENT00000697.txtþþIMAGES\VOL002\CLIENT00000697.tifþþCustodian 8þþ2023-09-12þþ312þþPDFþ
þCLIENT00000698þþCLIENT00000698þþVOL002þþNATIVES\VOL002\CLIENT00000698.pdfþþNATIVES\VOL002\CLIENT00000698.txtþþIMAGES\VOL002\CLIENT00000698.tifþþCustodian 4þþ2023-02-10þþ312þþPDFþ
þCLIENT00000699þþCLIENT00000699þþVOL002þþNATIVES\VOL002\CLIENT00000699.pdfþþNATIVES\VOL002\CLIENT00000699.txtþþIMAGES\VOL002\CLIENT00000699.tifþþCustodian 9þþ2024-07-09þþ312þþPDFþ
þCLIENT00000700þþCLIENT00000700þþVOL002þþNATIVES\VOL002\CLIENT00000700.pdfþþNATIVES\VOL002\CLIENT00000700.txtþþIMAGES\VOL002\CLIENT00000700.tifþþCustodian 4þþ2023-12-08þþ312þþPDFþ
þCLIENT00000701þþCLIENT00000701þþVOL002þþNATIVES\VOL002\CLIENT00000701.pdfþþNATIVES\VOL002\CLIENT00000701.txtþþIMAGES\VOL002\CLIENT00000701.tifþþCustodian 9þþ2023-05-08þþ312þþPDFþ
þCLIENT00000702þþCLIENT00000702þþVOL002þþNATIVES\VOL002\CLIENT00000702.pdfþþNATIVES\VOL002\CLIENT00000702.txtþþIMAGES\VOL002\CLIENT00000702.tifþþCustodian 5þþ2024-10-04þþ312þþPDFþ
þCLIENT00000703þþCLIENT00000703þþVOL002þþNATIVES\VOL002\CLIENT00000703.pdfþþNATIVES\VOL002\CLIENT00000703.txtþþIMAGES\VOL002\CLIENT00000703.tifþþCustodian 10þþ2024-03-05þþ312þþPDFþ
þCLIENT00000704þþCLIENT00000704þþVOL002þþNATIVES\VOL002\CLIENT00000704.pdfþþNATIVES\VOL002\CLIENT00000704.txtþþIMAGES\VOL002\CLIENT00000704.tifþþCustodian 5þþ2023-08-04þþ312þþPDFþ
þCLIENT00000705þþCLIENT00000705þþVOL002þþNATIVES\VOL002\CLIENT00000705.pdfþþNATIVES\VOL002\CLIENT00000705.txtþþIMAGES\VOL002\CLIENT00000705.tifþþCustodian 10þþ2024-12-31þþ312þþPDFþ
þCLIENT00000706þþCLIENT00000706þþVOL002þþNATIVES\VOL002\CLIENT00000706.pdfþþNATIVES\VOL002\CLIENT00000706.txtþþIMAGES\VOL002\CLIENT00000706.tifþþCustodian 6þþ2024-05-31þþ312þþPDFþ
þCLIENT00000707þþCLIENT00000707þþVOL002þþNATIVES\VOL002\CLIENT00000707.pdfþþNATIVES\VOL002\CLIENT00000707.txtþþIMAGES\VOL002\CLIENT00000707.tifþþCustodian 1þþ2023-10-30þþ312þþPDFþ
þCLIENT00000708þþCLIENT00000708þþVOL002þþNATIVES\VOL002\CLIENT00000708.pdfþþNATIVES\VOL002\CLIENT00000708.txtþþIMAGES\VOL002\CLIENT00000708.tifþþCustodian 6þþ2023-03-30þþ312þþPDFþ
þCLIENT00000709þþCLIENT00000709þþVOL002þþNATIVES\VOL002\CLIENT00000709.pdfþþNATIVES\VOL002\CLIENT00000709.txtþþIMAGES\VOL002\CLIENT00000709.tifþþCustodian 1þþ2024-08-26þþ312þþPDFþ
þCLIENT00000710þþCLIENT00000710þþVOL002þþNATIVES\VOL002\CLIENT00000710.pdfþþNATIVES\VOL002\CLIENT00000710.txtþþIMAGES\VOL002\CLIENT00000710.tifþþCustodian 6þþ2024-01-25þþ312þþPDFþ
þCLIENT00000711þþCLIENT00000711þþVOL002þþNATIVES\VOL002\CLIENT00000711.pdfþþNATIVES\VOL002\CLIENT00000711.txtþþIMAGES\VOL002\CLIENT00000711.tifþþCustodian 2þþ2023-06-25þþ312þþPDFþ
þCLIENT00000712þþCLIENT00000712þþVOL002þþNATIVES\VOL002\CLIENT00000712.pdfþþNATIVES\VOL002\CLIENT00000712.txtþþIMAGES\VOL002\CLIENT00000712.tifþþCustodian 7þþ2024-11-21þþ312þþPDFþ
þCLIENT00000713þþCLIENT00000713þþVOL002þþNATIVES\VOL002\CLIENT00000713.pdfþþNATIVES\VOL002\CLIENT00000713.txtþþIMAGES\VOL002\CLIENT00000713.tifþþCustodian 2þþ2024-04-22þþ312þþPDFþ
þCLIENT00000714þþCLIENT00000714þþVOL002þþNATIVES\VOL002\CLIENT00000714.pdfþþNATIVES\VOL002\CLIENT00000714.txtþþIMAGES\VOL002\CLIENT00000714.tifþþCustodian 7þþ2023-09-21þþ312þþPDFþ
þCLIENT00000715þþCLIENT00000715þþVOL002þþNATIVES\VOL002\CLIENT00000715.pdfþþNATIVES\VOL002\CLIENT00000715.txtþþIMAGES\VOL002\CLIENT00000715.tifþþCustodian 3þþ2023-02-19þþ312þþPDFþ
þCLIENT00000716þþCLIENT00000716þþVOL002þþNATIVES\VOL002\CLIENT00000716.pdfþþNATIVES\VOL002\CLIENT00000716.txtþþIMAGES\VOL002\CLIENT00000716.tifþþCustodian 8þþ2024-07-18þþ312þþPDFþ
þCLIENT00000717þþCLIENT00000717þþVOL002þþNATIVES\VOL002\CLIENT00000717.pdfþþNATIVES\VOL002\CLIENT00000717.txtþþIMAGES\VOL002\CLIENT00000717.tifþþCustodian 3þþ2023-12-17þþ312þþPDFþ
þCLIENT00000718þþCLIENT00000718þþVOL002þþNATIVES\VOL002\CLIENT00000718.pdfþþNATIVES\VOL002\CLIENT00000718.txtþþIMAGES\VOL002\CLIENT00000718.tifþþCustodian 8þþ2023-05-17þþ312þþPDFþ
þCLIENT00000719þþCLIENT00000719þþVOL002þþNATIVES\VOL002\CLIENT00000719.pdfþþNATIVES\VOL002\CLIENT00000719.txtþþIMAGES\VOL002\CLIENT00000719.tifþþCustodian 3þþ2024-10-13þþ312þþPDFþ
þCLIENT00000720þþCLIENT00000720þþVOL002þþNATIVES\VOL002\CLIENT00000720.pdfþþNATIVES\VOL002\CLIENT00000720.txtþþIMAGES\VOL002\CLIENT00000720.tifþþCustodian 9þþ2024-03-13þþ312þþPDFþ
þCLIENT00000721þþCLIENT00000721þþVOL002þþNATIVES\VOL002\CLIENT00000721.pdfþþNATIVES\VOL002\CLIENT00000721.txtþþIMAGES\VOL002\CLIENT00000721.tifþþCustodian 4þþ2023-08-12þþ312þþPDFþ
þCLIENT00000722þþCLIENT00000722þþVOL002þþNATIVES\VOL002\CLIENT00000722.pdfþþNATIVES\VOL002\CLIENT00000722.txtþþIMAGES\VOL002\CLIENT00000722.tifþþCustodian 9þþ2023-01-10þþ312þþPDFþ
þCLIENT00000723þþCLIENT00000723þþVOL002þþNATIVES\VOL002\CLIENT00000723.pdfþþNATIVES\VOL002\CLIENT00000723.txtþþIMAGES\VOL002\CLIENT00000723.tifþþCustodian 4þþ2024-06-09þþ312þþPDFþ
þCLIENT00000724þþCLIENT00000724þþVOL002þþNATIVES\VOL002\CLIENT00000724.pdfþþNATIVES\VOL002\CLIENT00000724.txtþþIMAGES\VOL002\CLIENT00000724.tifþþCustodian 10þþ2023-11-08þþ312þþPDFþ
þCLIENT00000725þþCLIENT00000725þþVOL002þþNATIVES\VOL002\CLIENT00000725.pdfþþNATIVES\VOL002\CLIENT00000725.txtþþIMAGES\VOL002\CLIENT00000725.tifþþCustodian 5þþ2023-04-08þþ312þþPDFþ
þCLIENT00000726þþCLIENT00000726þþVOL002þþNATIVES\VOL002\CLIENT00000726.pdfþþNATIVES\VOL002\CLIENT00000726.txtþþIMAGES\VOL002\CLIENT00000726.tifþþCustodian 10þþ2024-09-04þþ312þþPDFþ
þCLIENT00000727þþCLIENT00000727þþVOL002þþNATIVES\VOL002\CLIENT00000727.pdfþþNATIVES\VOL002\CLIENT00000727.txtþþIMAGES\VOL002\CLIENT00000727.tifþþCustodian 5þþ2024-02-03þþ312þþPDFþ
þCLIENT00000728þþCLIENT00000728þþVOL002þþNATIVES\VOL002\CLIENT00000728.pdfþþNATIVES\VOL002\CLIENT00000728.txtþþIMAGES\VOL002\CLIENT00000728.tifþþCustodian 10þþ2023-07-04þþ312þþPDFþ
þCLIENT00000729þþCLIENT00000729þþVOL002þþNATIVES\VOL002\CLIENT00000729.pdfþþNATIVES\VOL002\CLIENT00000729.txtþþIMAGES\VOL002\CLIENT00000729.tifþþCustodian 6þþ2024-11-30þþ312þþPDFþ
þCLIENT00000730þþCLIENT00000730þþVOL002þþNATIVES\VOL002\CLIENT00000730.pdfþþNATIVES\VOL002\CLIENT00000730.txtþþIMAGES\VOL002\CLIENT00000730.tifþþCustodian 1þþ2024-04-30þþ312þþPDFþ
þCLIENT00000731þþCLIENT00000731þþVOL002þþNATIVES\VOL002\CLIENT00000731.pdfþþNATIVES\VOL002\CLIENT00000731.txtþþIMAGES\VOL002\CLIENT00000731.tifþþCustodian 6þþ2023-09-29þþ312þþPDFþ
þCLIENT00000732þþCLIENT00000732þþVOL002þþNATIVES\VOL002\CLIENT00000732.pdfþþNATIVES\VOL002\CLIENT00000732.txtþþIMAGES\VOL002\CLIENT00000732.tifþþCustodian 1þþ2023-02-27þþ312þþPDFþ
þCLIENT00000733þþCLIENT00000733þþVOL002þþNATIVES\VOL002\CLIENT00000733.pdfþþNATIVES\VOL002\CLIENT00000733.txtþþIMAGES\VOL002\CLIENT00000733.tifþþCustodian 7þþ2024-07-26þþ312þþPDFþ
þCLIENT00000734þþCLIENT00000734þþVOL002þþNATIVES\VOL002\CLIENT00000734.pdfþþNATIVES\VOL002\CLIENT00000734.txtþþIMAGES\VOL002\CLIENT00000734.tifþþCustodian 2þþ2023-12-26þþ312þþPDFþ
þCLIENT00000735þþCLIENT00000735þþVOL002þþNATIVES\VOL002\CLIENT00000735.pdfþþNATIVES\VOL002\CLIENT00000735.txtþþIMAGES\VOL002\CLIENT00000735.tifþþCustodian 7þþ2023-05-26þþ312þþPDFþ
þCLIENT00000736þþCLIENT00000736þþVOL002þþNATIVES\VOL002\CLIENT00000736.pdfþþNATIVES\VOL002\CLIENT00000736.txtþþIMAGES\VOL002\CLIENT00000736.tifþþCustodian 2þþ2024-10-22þþ312þþPDFþ
þCLIENT00000737þþCLIENT00000737þþVOL002þþNATIVES\VOL002\CLIENT00000737.pdfþþNATIVES\VOL002\CLIENT00000737.txtþþIMAGES\VOL002\CLIENT00000737.tifþþCustodian 7þþ2024-03-22þþ312þþPDFþ
þCLIENT00000738þþCLIENT00000738þþVOL002þþNATIVES\VOL002\CLIENT00000738.pdfþþNATIVES\VOL002\CLIENT00000738.txtþþIMAGES\VOL002\CLIENT00000738.tifþþCustodian 3þþ2023-08-21þþ312þþPDFþ
þCLIENT00000739þþCLIENT00000739þþVOL002þþNATIVES\VOL002\CLIENT00000739.pdfþþNATIVES\VOL002\CLIENT00000739.txtþþIMAGES\VOL002\CLIENT00000739.tifþþCustodian 8þþ2023-01-19þþ312þþPDFþ
þCLIENT00000740þþCLIENT00000740þþVOL002þþNATIVES\VOL002\CLIENT00000740.pdfþþNATIVES\VOL002\CLIENT00000740.txtþþIMAGES\VOL002\CLIENT00000740.tifþþCustodian 3þþ2024-06-17þþ312þþPDFþ
þCLIENT00000741þþCLIENT00000741þþVOL002þþNATIVES\VOL002\CLIENT00000741.pdfþþNATIVES\VOL002\CLIENT00000741.txtþþIMAGES\VOL002\CLIENT00000741.tifþþCustodian 8þþ2023-11-16þþ312þþPDFþ
þCLIENT00000742þþCLIENT00000742þþVOL002þþNATIVES\VOL002\CLIENT00000742.pdfþþNATIVES\VOL002\CLIENT00000742.txtþþIMAGES\VOL002\CLIENT00000742.tifþþCustodian 4þþ2023-04-16þþ312þþPDFþ
þCLIENT00000743þþCLIENT00000743þþVOL002þþNATIVES\VOL002\CLIENT00000743.pdfþþNATIVES\VOL002\CLIENT00000743.txtþþIMAGES\VOL002\CLIENT00000743.tifþþCustodian 9þþ2024-09-12þþ312þþPDFþ
þCLIENT00000744þþCLIENT00000744þþVOL002þþNATIVES\VOL002\CLIENT00000744.pdfþþNATIVES\VOL002\CLIENT00000744.txtþþIMAGES\VOL002\CLIENT00000744.tifþþCustodian 4þþ2024-02-12þþ312þþPDFþ
þCLIENT00000745þþCLIENT00000745þþVOL002þþNATIVES\VOL002\CLIENT00000745.pdfþþNATIVES\VOL002\CLIENT00000745.txtþþIMAGES\VOL002\CLIENT00000745.tifþþCustodian 9þþ2023-07-13þþ312þþPDFþ
þCLIENT00000746þþCLIENT00000746þþVOL002þþNATIVES\VOL002\CLIENT00000746.pdfþþNATIVES\VOL002\CLIENT00000746.txtþþIMAGES\VOL002\CLIENT00000746.tifþþCustodian 4þþ2024-12-09þþ312þþPDFþ
þCLIENT00000747þþCLIENT00000747þþVOL002þþNATIVES\VOL002\CLIENT00000747.pdfþþNATIVES\VOL002\CLIENT00000747.txtþþIMAGES\VOL002\CLIENT00000747.tifþþCustodian 10þþ2024-05-09þþ312þþPDFþ
þCLIENT00000748þþCLIENT00000748þþVOL002þþNATIVES\VOL002\CLIENT00000748.pdfþþNATIVES\VOL002\CLIENT00000748.txtþþIMAGES\VOL002\CLIENT00000748.tifþþCustodian 5þþ2023-10-08þþ312þþPDFþ
þCLIENT00000749þþCLIENT00000749þþVOL002þþNATIVES\VOL002\CLIENT00000749.pdfþþNATIVES\VOL002\CLIENT00000749.txtþþIMAGES\VOL002\CLIENT00000749.tifþþCustodian 10þþ2023-03-08þþ312þþPDFþ
þCLIENT00000750þþCLIENT00000750þþVOL002þþNATIVES\VOL002\CLIENT00000750.pdfþþNATIVES\VOL002\CLIENT00000750.txtþþIMAGES\VOL002\CLIENT00000750.tifþþCustodian 5þþ2024-08-04þþ312þþPDFþ
þCLIENT00000751þþCLIENT00000751þþVOL002þþNATIVES\VOL002\CLIENT00000751.pdfþþNATIVES\VOL002\CLIENT00000751.txtþþIMAGES\VOL002\CLIENT00000751.tifþþCustodian 1þþ2024-01-03þþ312þþPDFþ
þCLIENT00000752þþCLIENT00000752þþVOL002þþNATIVES\VOL002\CLIENT00000752.pdfþþNATIVES\VOL002\CLIENT00000752.txtþþIMAGES\VOL002\CLIENT00000752.tifþþCustodian 6þþ2023-06-03þþ312þþPDFþ
þCLIENT00000753þþCLIENT00000753þþVOL002þþNATIVES\VOL002\CLIENT00000753.pdfþþNATIVES\VOL002\CLIENT00000753.txtþþIMAGES\VOL002\CLIENT00000753.tifþþCustodian 1þþ2024-10-30þþ312þþPDFþ
þCLIENT00000754þþCLIENT00000754þþVOL002þþNATIVES\VOL002\CLIENT00000754.pdfþþNATIVES\VOL002\CLIENT00000754.txtþþIMAGES\VOL002\CLIENT00000754.tifþþCustodian 6þþ2024-03-31þþ312þþPDFþ
þCLIENT00000755þþCLIENT00000755þþVOL002þþNATIVES\VOL002\CLIENT00000755.pdfþþNATIVES\VOL002\CLIENT00000755.txtþþIMAGES\VOL002\CLIENT00000755.tifþþCustodian 1þþ2023-08-30þþ312þþPDFþ
þCLIENT00000756þþCLIENT00000756þþVOL002þþNATIVES\VOL002\CLIENT00000756.pdfþþNATIVES\VOL002\CLIENT00000756.txtþþIMAGES\VOL002\CLIENT00000756.tifþþCustodian 7þþ2023-01-28þþ312þþPDFþ
þCLIENT00000757þþCLIENT00000757þþVOL002þþNATIVES\VOL002\CLIENT00000757.pdfþþNATIVES\VOL002\CLIENT00000757.txtþþIMAGES\VOL002\CLIENT00000757.tifþþCustodian 2þþ2024-06-26þþ312þþPDFþ
þCLIENT00000758þþCLIENT00000758þþVOL002þþNATIVES\VOL002\CLIENT00000758.pdfþþNATIVES\VOL002\CLIENT00000758.txtþþIMAGES\VOL002\CLIENT00000758.tifþþCustodian 7þþ2023-11-25þþ312þþPDFþ
þCLIENT00000759þþCLIENT00000759þþVOL002þþNATIVES\VOL002\CLIENT00000759.pdfþþNATIVES\VOL002\CLIENT00000759.txtþþIMAGES\VOL002\CLIENT00000759.tifþþCustodian 2þþ2023-04-25þþ312þþPDFþ
þCLIENT00000760þþCLIENT00000760þþVOL002þþNATIVES\VOL002\CLIENT00000760.pdfþþNATIVES\VOL002\CLIENT00000760.txtþþIMAGES\VOL002\CLIENT00000760.tifþþCustodian 8þþ2024-09-21þþ312þþPDFþ
þCLIENT00000761þþCLIENT00000761þþVOL002þþNATIVES\VOL002\CLIENT00000761.pdfþþNATIVES\VOL002\CLIENT00000761.txtþþIMAGES\VOL002\CLIENT00000761.tifþþCustodian 3þþ2024-02-20þþ312þþPDFþ
þCLIENT00000762þþCLIENT00000762þþVOL002þþNATIVES\VOL002\CLIENT00000762.pdfþþNATIVES\VOL002\CLIENT00000762.txtþþIMAGES\VOL002\CLIENT00000762.tifþþCustodian 8þþ2023-07-21þþ312þþPDFþ
þCLIENT00000763þþCLIENT00000763þþVOL002þþNATIVES\VOL002\CLIENT00000763.pdfþþNATIVES\VOL002\CLIENT00000763.txtþþIMAGES\VOL002\CLIENT00000763.tifþþCustodian 3þþ2024-12-17þþ312þþPDFþ
þCLIENT00000764þþCLIENT00000764þþVOL002þþNATIVES\VOL002\CLIENT00000764.pdfþþNATIVES\VOL002\CLIENT00000764.txtþþIMAGES\VOL002\CLIENT00000764.tifþþCustodian 9þþ2024-05-18þþ312þþPDFþ
þCLIENT00000765þþCLIENT00000765þþVOL002þþNATIVES\VOL002\CLIENT00000765.pdfþþNATIVES\VOL002\CLIENT00000765.txtþþIMAGES\VOL002\CLIENT00000765.tifþþCustodian 4þþ2023-10-17þþ312þþPDFþ
þCLIENT00000766þþCLIENT00000766þþVOL002þþNATIVES\VOL002\CLIENT00000766.pdfþþNATIVES\VOL002\CLIENT00000766.txtþþIMAGES\VOL002\CLIENT00000766.tifþþCustodian 9þþ2023-03-17þþ312þþPDFþ
þCLIENT00000767þþCLIENT00000767þþVOL002þþNATIVES\VOL002\CLIENT00000767.pdfþþNATIVES\VOL002\CLIENT00000767.txtþþIMAGES\VOL002\CLIENT00000767.tifþþCustodian 4þþ2024-08-13þþ312þþPDFþ
þCLIENT00000768þþCLIENT00000768þþVOL002þþNATIVES\VOL002\CLIENT00000768.pdfþþNATIVES\VOL002\CLIENT00000768.txtþþIMAGES\VOL002\CLIENT00000768.tifþþCustodian 9þþ2024-01-12þþ312þþPDFþ
þCLIENT00000769þþCLIENT00000769þþVOL002þþNATIVES\VOL002\CLIENT00000769.pdfþþNATIVES\VOL002\CLIENT00000769.txtþþIMAGES\VOL002\CLIENT00000769.tifþþCustodian 5þþ2023-06-12þþ312þþPDFþ
þCLIENT00000770þþCLIENT00000770þþVOL002þþNATIVES\VOL002\CLIENT00000770.pdfþþNATIVES\VOL002\CLIENT00000770.txtþþIMAGES\VOL002\CLIENT00000770.tifþþCustodian 10þþ2024-11-08þþ312þþPDFþ
þCLIENT00000771þþCLIENT00000771þþVOL002þþNATIVES\VOL002\CLIENT00000771.pdfþþNATIVES\VOL002\CLIENT00000771.txtþþIMAGES\VOL002\CLIENT00000771.tifþþCustodian 5þþ2024-04-08þþ312þþPDFþ
þCLIENT00000772þþCLIENT00000772þþVOL002þþNATIVES\VOL002\CLIENT00000772.pdfþþNATIVES\VOL002\CLIENT00000772.txtþþIMAGES\VOL002\CLIENT00000772.tifþþCustodian 10þþ2023-09-07þþ312þþPDFþ
þCLIENT00000773þþCLIENT00000773þþVOL002þþNATIVES\VOL002\CLIENT00000773.pdfþþNATIVES\VOL002\CLIENT00000773.txtþþIMAGES\VOL002\CLIENT00000773.tifþþCustodian 6þþ2023-02-05þþ312þþPDFþ
þCLIENT00000774þþCLIENT00000774þþVOL002þþNATIVES\VOL002\CLIENT00000774.pdfþþNATIVES\VOL002\CLIENT00000774.txtþþIMAGES\VOL002\CLIENT00000774.tifþþCustodian 1þþ2024-07-04þþ312þþPDFþ
þCLIENT00000775þþCLIENT00000775þþVOL002þþNATIVES\VOL002\CLIENT00000775.pdfþþNATIVES\VOL002\CLIENT00000775.txtþþIMAGES\VOL002\CLIENT00000775.tifþþCustodian 6þþ2023-12-04þþ312þþPDFþ
þCLIENT00000776þþCLIENT00000776þþVOL002þþNATIVES\VOL002\CLIENT00000776.pdfþþNATIVES\VOL002\CLIENT00000776.txtþþIMAGES\VOL002\CLIENT00000776.tifþþCustodian 1þþ2023-05-04þþ312þþPDFþ
þCLIENT00000777þþCLIENT00000777þþVOL002þþNATIVES\VOL002\CLIENT00000777.pdfþþNATIVES\VOL002\CLIENT00000777.txtþþIMAGES\VOL002\CLIENT00000777.tifþþCustodian 6þþ2024-09-30þþ312þþPDFþ
þCLIENT00000778þþCLIENT00000778þþVOL002þþNATIVES\VOL002\CLIENT00000778.pdfþþNATIVES\VOL002\CLIENT00000778.txtþþIMAGES\VOL002\CLIENT00000778.tifþþCustodian 2þþ2024-02-29þþ312þþPDFþ
þCLIENT00000779þþCLIENT00000779þþVOL002þþNATIVES\VOL002\CLIENT00000779.pdfþþNATIVES\VOL002\CLIENT00000779.txtþþIMAGES\VOL002\CLIENT00000779.tifþþCustodian 7þþ2023-07-30þþ312þþPDFþ
þCLIENT00000780þþCLIENT00000780þþVOL002þþNATIVES\VOL002\CLIENT00000780.pdfþþNATIVES\VOL002\CLIENT00000780.txtþþIMAGES\VOL002\CLIENT00000780.tifþþCustodian 2þþ2024-12-26þþ312þþPDFþ
þCLIENT00000781þþCLIENT00000781þþVOL002þþNATIVES\VOL002\CLIENT00000781.pdfþþNATIVES\VOL002\CLIENT00000781.txtþþIMAGES\VOL002\CLIENT00000781.tifþþCustodian 7þþ2024-05-26þþ312þþPDFþ
þCLIENT00000782þþCLIENT00000782þþVOL002þþNATIVES\VOL002\CLIENT00000782.pdfþþNATIVES\VOL002\CLIENT00000782.txtþþIMAGES\VOL002\CLIENT00000782.tifþþCustodian 3þþ2023-10-25þþ312þþPDFþ
þCLIENT00000783þþCLIENT00000783þþVOL002þþNATIVES\VOL002\CLIENT00000783.pdfþþNATIVES\VOL002\CLIENT00000783.txtþþIMAGES\VOL002\CLIENT00000783.tifþþCustodian 8þþ2023-03-25þþ312þþPDFþ
þCLIENT00000784þþCLIENT00000784þþVOL002þþNATIVES\VOL002\CLIENT00000784.pdfþþNATIVES\VOL002\CLIENT00000784.txtþþIMAGES\VOL002\CLIENT00000784.tifþþCustodian 3þþ2024-08-21þþ312þþPDFþ
þCLIENT00000785þþCLIENT00000785þþVOL002þþNATIVES\VOL002\CLIENT00000785.pdfþþNATIVES\VOL002\CLIENT00000785.txtþþIMAGES\VOL002\CLIENT00000785.tifþþCustodian 8þþ2024-01-21þþ312þþPDFþ
þCLIENT00000786þþCLIENT00000786þþVOL002þþNATIVES\VOL002\CLIENT00000786.pdfþþNATIVES\VOL002\CLIENT00000786.txtþþIMAGES\VOL002\CLIENT00000786.tifþþCustodian 3þþ2023-06-21þþ312þþPDFþ
þCLIENT00000787þþCLIENT00000787þþVOL002þþNATIVES\VOL002\CLIENT00000787.pdfþþNATIVES\VOL002\CLIENT00000787.txtþþIMAGES\VOL002\CLIENT00000787.tifþþCustodian 9þþ2024-11-17þþ312þþPDFþ
þCLIENT00000788þþCLIENT00000788þþVOL002þþNATIVES\VOL002\CLIENT00000788.pdfþþNATIVES\VOL002\CLIENT00000788.txtþþIMAGES\VOL002\CLIENT00000788.tifþþCustodian 4þþ2024-04-17þþ312þþPDFþ
þCLIENT00000789þþCLIENT00000789þþVOL002þþNATIVES\VOL002\CLIENT00000789.pdfþþNATIVES\VOL002\CLIENT00000789.txtþþIMAGES\VOL002\CLIENT00000789.tifþþCustodian 9þþ2023-09-16þþ312þþPDFþ
þCLIENT00000790þþCLIENT00000790þþVOL002þþNATIVES\VOL002\CLIENT00000790.pdfþþNATIVES\VOL002\CLIENT00000790.txtþþIMAGES\VOL002\CLIENT00000790.tifþþCustodian 4þþ2023-02-14þþ312þþPDFþ
þCLIENT00000791þþCLIENT00000791þþVOL002þþNATIVES\VOL002\CLIENT00000791.pdfþþNATIVES\VOL002\CLIENT00000791.txtþþIMAGES\VOL002\CLIENT00000791.tifþþCustodian 10þþ2024-07-13þþ312þþPDFþ
þCLIENT00000792þþCLIENT00000792þþVOL002þþNATIVES\VOL002\CLIENT00000792.pdfþþNATIVES\VOL002\CLIENT00000792.txtþþIMAGES\VOL002\CLIENT00000792.tifþþCustodian 5þþ2023-12-12þþ312þþPDFþ
þCLIENT00000793þþCLIENT00000793þþVOL002þþNATIVES\VOL002\CLIENT00000793.pdfþþNATIVES\VOL002\CLIENT00000793.txtþþIMAGES\VOL002\CLIENT00000793.tifþþCustodian 10þþ2023-05-12þþ312þþPDFþ
þCLIENT00000794þþCLIENT00000794þþVOL002þþNATIVES\VOL002\CLIENT00000794.pdfþþNATIVES\VOL002\CLIENT00000794.txtþþIMAGES\VOL002\CLIENT00000794.tifþþCustodian 5þþ2024-10-08þþ312þþPDFþ
þCLIENT00000795þþCLIENT00000795þþVOL002þþNATIVES\VOL002\CLIENT00000795.pdfþþNATIVES\VOL002\CLIENT00000795.txtþþIMAGES\VOL002\CLIENT00000795.tifþþCustodian 10þþ2024-03-09þþ312þþPDFþ
þCLIENT00000796þþCLIENT00000796þþVOL002þþNATIVES\VOL002\CLIENT00000796.pdfþþNATIVES\VOL002\CLIENT00000796.txtþþIMAGES\VOL002\CLIENT00000796.tifþþCustodian 6þþ2023-08-08þþ312þþPDFþ
þCLIENT00000797þþCLIENT00000797þþVOL002þþNATIVES\VOL002\CLIENT00000797.pdfþþNATIVES\VOL002\CLIENT00000797.txtþþIMAGES\VOL002\CLIENT00000797.tifþþCustodian 1þþ2023-01-06þþ312þþPDFþ
